edition_id,ad_category,standard_ad_category,category_group,year,quarter,ad_revenue_inr
ED1001,A003,Real Estate,Private Sector,2023,3,3709860
ED1001,A001,Government,Public Sector,2024,2,4790190
ED1001,A003,Real Estate,Private Sector,2024,2,4571581
ED1003,A002,FMCG,Commercial Brands,2019,1,2719829
ED1005,A002,FMCG,Commercial Brands,2019,2,3071973
ED1006,A001,Government,Public Sector,2021,3,1555116
ED1010,A002,FMCG,Commercial Brands,2023,4,4669088
ED1007,A002,FMCG,Commercial Brands,2020,2,4955352
ED1002,A003,Real Estate,Private Sector,2021,2,4450464
ED1006,A001,Government,Public Sector,2024,4,1034680
ED1005,A003,Real Estate,Private Sector,2022,2,1348728
ED1002,A004,Automobile,Commercial Brands,2020,1,1268118
ED1009,A004,Automobile,Commercial Brands,2023,2,2924089
ED1004,A002,FMCG,Commercial Brands,2022,3,2576243
ED1007,A004,Automobile,Commercial Brands,2020,1,4539802
ED1006,A003,Real Estate,Private Sector,2019,3,3066125
ED1001,A002,FMCG,Commercial Brands,2021,4,4288952
ED1010,A001,Government,Public Sector,2022,1,2750538
ED1007,A003,Real Estate,Private Sector,2022,4,4542127
ED1005,A001,Government,Public Sector,2021,4,2013545
ED1004,A001,Government,Public Sector,2022,1,4448644
ED1003,A001,Government,Public Sector,2024,3,4048442
ED1002,A002,FMCG,Commercial Brands,2023,1,1924178
ED1002,A004,Automobile,Commercial Brands,2024,1,1020381
ED1006,A003,Real Estate,Private Sector,2023,4,4644944
ED1006,A004,Automobile,Commercial Brands,2019,2,4384750
ED1005,A002,FMCG,Commercial Brands,2023,1,2445554
ED1006,A004,Automobile,Commercial Brands,2020,2,4843897
ED1008,A004,Automobile,Commercial Brands,2024,3,3051940
ED1009,A001,Government,Public Sector,2024,1,2561869
ED1010,A001,Government,Public Sector,2024,3,2354447
ED1008,A001,Government,Public Sector,2024,2,1388920
ED1007,A003,Real Estate,Private Sector,2024,1,3348030
ED1005,A002,FMCG,Commercial Brands,2020,1,4107380
ED1002,A003,Real Estate,Private Sector,2024,2,1245991
ED1001,A002,FMCG,Commercial Brands,2023,1,1295165
ED1010,A004,Automobile,Commercial Brands,2024,2,3119807
ED1006,A001,Government,Public Sector,2023,3,4624468
ED1002,A001,Government,Public Sector,2019,1,1982122
ED1005,A001,Government,Public Sector,2023,3,3430992
ED1002,A001,Government,Public Sector,2019,2,3111682
ED1010,A002,FMCG,Commercial Brands,2021,1,3077410
ED1007,A002,FMCG,Commercial Brands,2019,2,1537804
ED1009,A003,Real Estate,Private Sector,2020,2,3950094
ED1002,A001,Government,Public Sector,2023,4,1158282
ED1005,A001,Government,Public Sector,2024,2,3610193
ED1003,A002,FMCG,Commercial Brands,2024,3,4525881
ED1003,A001,Government,Public Sector,2024,4,1557675
ED1008,A004,Automobile,Commercial Brands,2021,2,2501403
ED1001,A003,Real Estate,Private Sector,2019,4,1890078
ED1002,A003,Real Estate,Private Sector,2019,3,1433751
ED1004,A001,Government,Public Sector,2021,4,4335023
ED1002,A004,Automobile,Commercial Brands,2021,1,2639961
ED1010,A001,Government,Public Sector,2019,3,1918764
ED1008,A003,Real Estate,Private Sector,2020,4,1837077
ED1009,A004,Automobile,Commercial Brands,2020,3,2947293
ED1006,A003,Real Estate,Private Sector,2023,1,3928163
ED1006,A001,Government,Public Sector,2020,4,1282723
ED1003,A001,Government,Public Sector,2019,2,3213538
ED1008,A001,Government,Public Sector,2021,3,2523860
ED1005,A001,Government,Public Sector,2023,3,4085719
ED1010,A003,Real Estate,Private Sector,2024,3,4763723
ED1004,A002,FMCG,Commercial Brands,2021,3,3079147
ED1008,A002,FMCG,Commercial Brands,2021,2,3852657
ED1003,A002,FMCG,Commercial Brands,2023,1,3981935
ED1005,A001,Government,Public Sector,2019,4,3826439
ED1001,A003,Real Estate,Private Sector,2021,3,4270354
ED1007,A004,Automobile,Commercial Brands,2024,4,1153858
ED1008,A001,Government,Public Sector,2022,4,3729500
ED1004,A001,Government,Public Sector,2020,2,2759067
ED1007,A003,Real Estate,Private Sector,2021,1,1940221
ED1001,A003,Real Estate,Private Sector,2023,3,3552316
ED1003,A003,Real Estate,Private Sector,2024,2,3459556
ED1005,A003,Real Estate,Private Sector,2023,1,1351953
ED1003,A002,FMCG,Commercial Brands,2021,3,1691552
ED1005,A002,FMCG,Commercial Brands,2024,1,1142518
ED1002,A004,Automobile,Commercial Brands,2019,2,2528929
ED1008,A003,Real Estate,Private Sector,2022,3,4520446
ED1002,A004,Automobile,Commercial Brands,2022,1,4720623
ED1005,A003,Real Estate,Private Sector,2019,2,3322438
ED1010,A004,Automobile,Commercial Brands,2024,3,2246906
ED1003,A003,Real Estate,Private Sector,2022,1,1554365
ED1004,A003,Real Estate,Private Sector,2020,3,2928356
ED1004,A002,FMCG,Commercial Brands,2019,4,4826050
ED1010,A004,Automobile,Commercial Brands,2019,4,3321909
ED1002,A004,Automobile,Commercial Brands,2022,4,3227168
ED1007,A001,Government,Public Sector,2020,3,2411207
ED1002,A003,Real Estate,Private Sector,2020,3,2557019
ED1008,A004,Automobile,Commercial Brands,2019,4,1722331
ED1005,A002,FMCG,Commercial Brands,2022,2,1962224
ED1006,A003,Real Estate,Private Sector,2020,2,3737166
ED1009,A004,Automobile,Commercial Brands,2019,2,4958821
ED1001,A004,Automobile,Commercial Brands,2021,3,1657516
ED1001,A004,Automobile,Commercial Brands,2024,4,3845449
ED1006,A001,Government,Public Sector,2022,1,1744690
ED1009,A001,Government,Public Sector,2022,4,4564855
ED1005,A001,Government,Public Sector,2019,3,3003364
ED1001,A001,Government,Public Sector,2024,4,2534011
ED1006,A002,FMCG,Commercial Brands,2021,2,2946807
ED1010,A003,Real Estate,Private Sector,2021,1,3846340
ED1006,A001,Government,Public Sector,2024,1,4998136
ED1004,A004,Automobile,Commercial Brands,2019,2,3832278
ED1010,A004,Automobile,Commercial Brands,2024,1,1583347
ED1002,A002,FMCG,Commercial Brands,2024,2,1298949
ED1001,A001,Government,Public Sector,2019,3,4524919
ED1004,A003,Real Estate,Private Sector,2019,3,2571209
ED1003,A001,Government,Public Sector,2020,3,3230011
ED1003,A003,Real Estate,Private Sector,2020,4,1592124
ED1002,A003,Real Estate,Private Sector,2024,1,4511324
ED1007,A004,Automobile,Commercial Brands,2024,4,4017641
ED1001,A001,Government,Public Sector,2022,2,2794391
ED1002,A002,FMCG,Commercial Brands,2022,1,2756304
ED1009,A004,Automobile,Commercial Brands,2024,3,4704138
ED1001,A004,Automobile,Commercial Brands,2023,3,4760181
ED1003,A004,Automobile,Commercial Brands,2020,1,4967293
ED1001,A003,Real Estate,Private Sector,2021,1,3639758
ED1008,A003,Real Estate,Private Sector,2022,1,3344710
ED1004,A003,Real Estate,Private Sector,2022,3,3383607
ED1006,A003,Real Estate,Private Sector,2024,4,2926883
ED1002,A003,Real Estate,Private Sector,2022,1,3019429
ED1002,A004,Automobile,Commercial Brands,2019,4,3136084
ED1001,A002,FMCG,Commercial Brands,2023,2,1013534
ED1009,A004,Automobile,Commercial Brands,2019,1,1729353
ED1009,A004,Automobile,Commercial Brands,2020,1,4877131
ED1005,A002,FMCG,Commercial Brands,2021,3,3851157
ED1001,A001,Government,Public Sector,2020,3,2333715
